用户编号,用户名称,datetime,hour,pv_capacity,pv_est,proba_low,is_low_load_pred,pred_total_load,pred_net_load
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 00:00:00,0,0.0,0.0,0.0012696063922710231,0,203.19893960013428,203.19893960013428
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 01:00:00,1,0.0,0.0,3.363670975862611e-05,0,546.7545899343379,546.7545899343379
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 02:00:00,2,0.0,0.0,0.00030662279696734796,0,294.6670687963799,294.6670687963799
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 03:00:00,3,0.0,0.0,0.23504467940993334,0,183.50127437531742,183.50127437531742
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 04:00:00,4,0.0,0.0,0.8667365299973734,1,51.222371212920784,51.222371212920784
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 05:00:00,5,0.0,0.0,0.7969903767558325,1,40.82039684003504,40.82039684003504
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 06:00:00,6,0.0,0.0,9.893734056475628e-05,0,245.48170138107665,245.48170138107665
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 07:00:00,7,0.0,0.0,0.00015545745330241835,0,397.62084633685436,397.62084633685436
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 08:00:00,8,0.0,0.0,5.833956777813487e-05,0,463.67224517825696,463.67224517825696
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 09:00:00,9,0.0,0.0,0.04642309963031197,0,212.29369741911407,212.29369741911407
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 10:00:00,10,0.0,0.0,0.02650756688281031,0,322.9223665028307,322.9223665028307
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 11:00:00,11,0.0,0.0,0.35278449901256603,0,268.35782858732983,268.35782858732983
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 12:00:00,12,0.0,0.0,0.0552674779116802,0,320.71897022521784,320.71897022521784
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 13:00:00,13,0.0,0.0,7.981122557933562e-05,0,452.1979706627903,452.1979706627903
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 14:00:00,14,0.0,0.0,4.9039769321681015e-05,0,358.155607675896,358.155607675896
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 15:00:00,15,0.0,0.0,0.00010577841596242828,0,258.289588488538,258.289588488538
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 16:00:00,16,0.0,0.0,0.006953983718002836,0,233.8859105875078,233.8859105875078
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 17:00:00,17,0.0,0.0,0.0027832027141953992,0,231.7299933429043,231.7299933429043
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 18:00:00,18,0.0,0.0,0.016947808192975606,0,244.8569107690827,244.8569107690827
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 19:00:00,19,0.0,0.0,0.016324412908417355,0,293.9806161305515,293.9806161305515
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 20:00:00,20,0.0,0.0,0.019405765505115777,0,269.29351419560805,269.29351419560805
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 21:00:00,21,0.0,0.0,5.971317776691478e-05,0,327.22598023027575,327.22598023027575
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 22:00:00,22,0.0,0.0,0.003675892170757413,0,139.40200097120615,139.40200097120615
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-07-02 23:00:00,23,0.0,0.0,0.00011999275556207954,0,249.77194038626914,249.77194038626914
FZ-GG-001,福州市晋安区象园街道办事处,2026-07-02 00:00:00,0,0.0,0.0,0.003274531888997171,0,155.15111919348647,155.15111919348647
FZ-GG-001,福州市晋安区象园街道办事处,2026-07-02 01:00:00,1,0.0,0.0,0.018134851670661176,0,215.84499026630948,215.84499026630948
FZ-GG-001,福州市晋安区象园街道办事处,2026-07-02 02:00:00,2,0.0,0.0,0.03939275327141892,0,155.3895391331642,155.3895391331642
