date_day,daily_total_load,day_mean_load,day_peak_load,day_valley_load,daytime_total_load,daytime_mean_load,night_total_load,night_mean_load,temp_mean,temp_max,temp_min,humidity_mean,rainfall_total,radiation_total,radiation_mean,radiation_max,day_is_workday,day_is_holiday,day_is_before_holiday,day_is_after_holiday,day_is_month_start,day_is_month_end,daily_total_load_lag_1,daily_total_load_roll_mean_3,daily_total_load_roll_mean_7,daytime_total_load_lag_1,daytime_total_load_roll_mean_3,daytime_total_load_roll_mean_7,day_type,day_sample_weight
2026-03-01,1437,62.47826086956522,157,7,1320,57.391304347826086,117,5.086956521739131,15.682608695652174,17.6,14.1,98.8695652173913,13.0,1263,54.91304347826087,203,0,0,0,0,1,0,,,,,,,high_day,0.5795999999999999
2026-03-02,1821,75.875,153,7,1483,61.791666666666664,338,14.083333333333334,19.320833333333333,25.5,16.1,86.16666666666667,4.5,2073,86.375,290,1,0,0,0,1,0,1437.0,1437.0,1437.0,1320.0,1320.0,1320.0,high_day,0.5735625
2026-03-03,1401,58.375,144,7,1170,48.75,231,9.625,13.120833333333332,16.4,11.4,85.375,5.9,1871,77.95833333333333,286,1,0,0,0,1,0,1821.0,1629.0,1629.0,1483.0,1401.5,1401.5,mid_day,0.5735625
2026-03-04,1333,55.541666666666664,131,7,1018,42.416666666666664,315,13.125,13.0,15.8,10.6,71.625,2.6,3277,136.54166666666666,511,1,0,0,0,0,0,1401.0,1553.0,1553.0,1170.0,1324.3333333333333,1324.3333333333333,low_day,0.49874999999999997
2026-03-05,1675,69.79166666666667,174,7,1404,58.5,271,11.291666666666666,13.991666666666667,16.0,12.3,90.625,1.1,1811,75.45833333333333,275,1,0,0,0,0,0,1333.0,1518.3333333333333,1498.0,1018.0,1223.6666666666667,1247.75,high_day,0.49874999999999997
2026-03-06,1256,52.333333333333336,118,5,1032,43.0,224,9.333333333333334,14.558333333333332,15.9,12.1,79.95833333333333,0.0,2223,92.625,316,1,0,0,0,0,0,1675.0,1469.6666666666667,1533.4,1404.0,1197.3333333333333,1279.0,mid_day,0.49874999999999997
2026-03-07,1190,49.583333333333336,106,7,959,39.958333333333336,231,9.625,12.495833333333332,16.3,9.9,58.375,0.0,4819,200.79166666666666,707,0,0,0,0,0,0,1256.0,1421.3333333333333,1487.1666666666667,1032.0,1151.3333333333333,1237.8333333333333,low_day,0.49874999999999997
2026-03-08,1485,61.875,182,8,1335,55.625,150,6.25,12.379166666666668,16.8,9.6,61.541666666666664,0.0,3643,151.79166666666666,596,0,0,0,0,0,0,1190.0,1373.6666666666667,1444.7142857142858,959.0,1131.6666666666667,1198.0,high_day,0.49874999999999997
2026-03-09,1312,54.666666666666664,122,7,1076,44.833333333333336,236,9.833333333333334,12.924999999999999,14.9,11.2,64.04166666666667,0.0,3026,126.08333333333333,471,1,0,0,0,0,0,1485.0,1310.3333333333333,1451.5714285714287,1335.0,1108.6666666666667,1200.142857142857,mid_day,0.49874999999999997
2026-03-10,1511,62.958333333333336,153,7,1223,50.958333333333336,288,12.0,11.983333333333334,17.3,9.2,59.791666666666664,0.6,5910,246.25,863,1,0,0,0,0,0,1312.0,1329.0,1378.857142857143,1076.0,1123.3333333333333,1142.0,mid_day,0.49874999999999997
2026-03-11,1588,66.16666666666667,174,4,1272,53.0,316,13.166666666666666,12.520833333333334,20.8,6.0,56.708333333333336,0.0,6083,253.45833333333334,881,1,0,0,0,0,0,1511.0,1436.0,1394.5714285714287,1223.0,1211.3333333333333,1149.5714285714287,mid_day,0.49874999999999997
2026-03-12,1894,78.91666666666667,172,7,1615,67.29166666666667,279,11.625,13.591666666666667,20.9,8.4,51.916666666666664,0.0,5788,241.16666666666666,851,1,0,0,0,0,0,1588.0,1470.3333333333333,1431.0,1272.0,1190.3333333333333,1185.857142857143,high_day,0.49874999999999997
